DATE,REFERENCE,CODE,DESCRIPTION,DEBIT,CREDIT,BALANCE
03/08/2021,67509490, AT,RETIRO ATM 225547,200.00,0.00,63.48
04/08/2021,14520926, DP, ABONO REM FAMILIAR            ,0.00,412.50,475.98
07/08/2021,80600000, CM,NETFLIX.COM\           866-579,7.99,0.00,467.99
07/08/2021,87803874, AT,RETIRO ATM 225547,115.04,0.00,352.95
08/08/2021,80700248, CM, PUMA LARREYNAGA               ,14.39,0.00,338.56
08/08/2021,369400857, TF,TEF A : 149104362,7.50,0.00,331.06
10/08/2021,80900248, CM, PUMA JINOTEPE                 ,17.27,0.00,313.79
11/08/2021,87804960, AT,RETIRO ATM 225547,28.76,0.00,285.03
14/08/2021,81300248, CM, UNO LOS ROBLES                ,8.63,0.00,276.40
14/08/2021,87806438, AT,RETIRO ATM 225547,28.73,0.00,247.67
15/08/2021,301402289, TF,TEF A : 3119526,83.33,0.00,164.34
18/08/2021,76089773,3Y,SEGURO DE VIDA       006066831,3.71,0.00,160.63
18/08/2021,76089773,3Y,PAGO INTERESES REFER/006066831,55.42,0.00,105.21
18/08/2021,76089773,3Y,PAGO PRINCIPAL REFER/006066831,34.64,0.00,70.57
19/08/2021,400405709, TF,Pago CLARO 1651035,48.44,0.00,22.13
22/08/2021,82100248, CM, PUMA LARREYNAGA               ,14.37,0.00,7.76
25/08/2021,67504081, AT,RETIRO ATM 225547,114.87,0.00,-107.11
25/08/2021,301404685, TF, TEF DE:MARIA ELENA ROBELO SOMA,0.00,1360.00,1252.89
25/08/2021,369405321, TF,TEF A : 149104362,8.51,0.00,1244.38
25/08/2021,400406756, TF,Pago DISSUR 3131436,23.79,0.00,1220.59
25/08/2021,400406769, TF,Pago CLARO 1651035,48.23,0.00,1172.36
25/08/2021,301400449, TF,TEF A : 363113168,10.00,0.00,1162.36
25/08/2021,301400490, TF,TEF A : 364761064,100.00,0.00,1062.36
27/08/2021,61706797, AT,RETIRO ATM 225547,57.40,0.00,1004.96
28/08/2021,82700248, CM, PUMA SALVADORITA TIENDA       ,5.23,0.00,999.73
28/08/2021,87403564, AT,RETIRO ATM 225547,400.00,0.00,599.73
29/08/2021,82800248, CM, PUMA SALVADORITA              ,14.36,0.00,585.37
